Date,QQQ,IWF,VOO,SPY
10/1/2010,52.18,53.889999,108.300003,118.489998
11/1/2010,52.09,54.5,108.18,118.489998
12/1/2010,54.459999,57.259998,115.139999,125.75
1/1/2011,56,58.650002,117.699997,128.679993
2/1/2011,57.77,60.66,121.779999,133.149994
3/1/2011,57.43,60.470001,121.239998,132.589996
4/1/2011,59.080002,62.459999,124.800003,136.429993
5/1/2011,58.360001,61.77,123.339996,134.899994
6/1/2011,57.049999,60.880001,120.68,131.970001
7/1/2011,58,60.099998,118.199997,129.330002
8/1/2011,55.060001,56.880001,111.68,122.220001
9/1/2011,52.490002,52.580002,103.519997,113.150002
10/1/2011,57.950001,58.259998,114.639999,125.5
11/1/2011,56.389999,58.200001,114.300003,124.989998
12/1/2011,55.830002,57.790001,114.900002,125.5
1/1/2012,60.529999,61.279999,120.040001,131.320007
2/1/2012,64.410004,64.169998,125.18,137.020004
3/1/2012,67.550003,66.080002,128.740005,140.809998
4/1/2012,66.760002,66,127.919998,139.869995
5/1/2012,62.060001,61.759998,120.239998,131.470001
6/1/2012,64.160004,63.23,124.559998,136.100006
7/1/2012,64.800003,63.93,126.059998,137.710007
8/1/2012,68.160004,66.010002,129.220001,141.160004
9/1/2012,68.57,66.699997,131.839996,143.970001
10/1/2012,64.949997,64.75,129.259995,141.350006
11/1/2012,65.800003,65.879997,130,142.149994
12/1/2012,65.129997,65.489998,130.380005,142.410004
1/1/2013,66.870003,68.260002,137.119995,149.699997
2/1/2013,67.099998,69,138.940002,151.610001
3/1/2013,68.970001,71.370003,143.279999,156.669998
4/1/2013,70.720001,72.879997,146.279999,159.679993
5/1/2013,73.25,74.290001,149.679993,163.449997
6/1/2013,71.269997,72.739998,146.679993,160.419998
7/1/2013,75.769997,76.470001,154.460007,168.710007
8/1/2013,75.470001,75.129997,149.699997,163.649994
9/1/2013,78.879997,78.199997,154,168.009995
10/1/2013,82.790001,81.650002,160.880005,175.789993
11/1/2013,85.730003,83.889999,165.699997,181
12/1/2013,87.959999,85.949997,169.149994,184.690002
1/1/2014,86.269997,83.449997,163.179993,178.179993
2/1/2014,90.339996,87.730003,170.630005,186.289993
3/1/2014,87.669998,86.540001,171.350006,187.009995
4/1/2014,87.389999,86.599998,172.589996,188.309998
5/1/2014,91.309998,89.230003,176.550003,192.679993
6/1/2014,93.910004,90.93,179.429993,195.720001
7/1/2014,95.019997,89.230003,176.960007,193.089996
8/1/2014,99.779999,93.25,183.990005,200.710007
9/1/2014,98.790001,91.629997,180.589996,197.020004
10/1/2014,101.400002,93.959999,184.929993,201.660004
11/1/2014,106.010002,97.050003,190.029999,207.199997
12/1/2014,103.25,95.610001,188.399994,205.539993
1/1/2015,101.099998,94.209999,182.990005,199.449997
2/1/2015,108.400002,100.419998,193.199997,210.660004
3/1/2015,105.599998,98.919998,189.199997,206.429993
4/1/2015,107.629997,99.459999,191.100006,208.460007
5/1/2015,110.050003,100.769997,193.490005,211.139999
6/1/2015,107.07,99.010002,188.839996,205.850006
7/1/2015,111.949997,102.029999,192.949997,210.5
8/1/2015,104.309998,95.800003,181.110001,197.669998
9/1/2015,101.760002,93,175.710007,191.630005
10/1/2015,113.330002,101.089996,190.559998,207.929993
11/1/2015,114.019997,101.400002,191.369995,208.690002
12/1/2015,111.860001,99.480003,186.929993,203.869995
1/1/2016,104.129997,93.830002,177.75,193.720001
2/1/2016,102.5,93.830002,177.380005,193.559998
3/1/2016,109.199997,99.779999,188.559998,205.520004
4/1/2016,105.720001,98.860001,189.220001,206.330002
5/1/2016,110.339996,100.800003,192.539993,209.839996
6/1/2016,107.540001,100.360001,192.199997,209.479996
7/1/2016,115.230003,104.720001,199.279999,217.119995
8/1/2016,116.440002,104.18,199.520004,217.380005
9/1/2016,118.720001,104.169998,198.690002,216.300003
10/1/2016,116.989998,101.739998,195.130005,212.550003
11/1/2016,117.5,103.970001,202.399994,220.380005
12/1/2016,118.480003,104.900002,205.309998,223.529999
1/1/2017,124.57,108.349998,208.970001,227.529999
2/1/2017,130.020004,112.769997,217.070007,236.470001
3/1/2017,132.380005,113.800003,216.350006,235.740005
4/1/2017,135.990005,116.330002,218.600006,238.080002
5/1/2017,141.289993,119.339996,221.669998,241.440002
6/1/2017,137.639999,119.019997,222.059998,241.800003
7/1/2017,143.229996,121.699997,226.639999,246.770004
8/1/2017,146.199997,123.910004,227.300003,247.490005
9/1/2017,145.449997,125.059998,230.759995,251.229996
10/1/2017,152.149994,129.960007,236.130005,257.149994
11/1/2017,155.149994,133.789993,243.350006,265.01001
12/1/2017,155.759995,134.679993,245.289993,266.859985
1/1/2018,169.399994,144.039993,258.98999,281.899994
2/1/2018,167.210007,140.289993,249.339996,271.649994
3/1/2018,160.130005,136.089996,242.080002,263.149994
4/1/2018,160.940002,136.449997,242.919998,264.51001
5/1/2018,170.070007,142.429993,248.789993,270.940002
6/1/2018,171.649994,143.800003,249.509995,271.279999
7/1/2018,176.449997,147.509995,258.399994,281.329987
8/1/2018,186.649994,155.509995,266.720001,290.309998
9/1/2018,185.789993,155.979996,267.049988,290.720001
10/1/2018,169.820007,142.080002,248.789993,270.630005
11/1/2018,169.369995,143.320007,253.479996,275.649994
12/1/2018,154.259995,130.910004,229.809998,249.919998
1/1/2019,168.160004,142.509995,248.009995,269.929993
2/1/2019,173.190002,147.630005,256.070007,278.679993
3/1/2019,179.660004,151.360001,259.540009,282.480011
4/1/2019,189.539993,158.080002,270.01001,294.019989
5/1/2019,173.949997,148.199997,252.869995,275.269989
6/1/2019,186.740005,157.339996,269.149994,293
7/1/2019,191.100006,161.320007,273.079987,297.429993
8/1/2019,187.470001,159.929993,268.600006,292.450012
9/1/2019,188.809998,159.630005,272.600006,296.769989
10/1/2019,197.080002,164.139999,278.549988,303.329987
11/1/2019,205.100006,171.429993,288.649994,314.309998
12/1/2019,212.610001,175.919998,295.799988,321.859985
1/1/2020,219.070007,179.899994,295.690002,321.730011
2/1/2020,205.800003,167.970001,271.73999,296.26001
3/1/2020,190.399994,150.649994,236.820007,257.75
4/1/2020,218.910004,172.779999,267.100006,290.480011
5/1/2020,233.360001,184.320007,279.75,304.320007
6/1/2020,247.600006,191.949997,283.429993,308.359985
7/1/2020,265.790009,206.880005,300.100006,326.519989
8/1/2020,294.880005,227.919998,321.019989,349.309998
9/1/2020,277.839996,216.889999,307.649994,334.890015
10/1/2020,269.380005,209.580002,299.820007,326.540009
11/1/2020,299.619995,231.240005,332.640015,362.059998
12/1/2020,313.73999,241.139999,343.690002,373.880005
1/1/2021,314.559998,239.240005,340.179993,370.070007
2/1/2021,314.140015,239.169998,349.589996,380.359985
3/1/2021,319.130005,243.039993,364.299988,396.329987
4/1/2021,337.98999,259.73999,383.570007,417.299988
5/1/2021,333.929993,256.140015,386.130005,420.040009
6/1/2021,354.429993,271.480011,393.519989,428.059998
7/1/2021,364.570007,280.660004,403.149994,438.51001
8/1/2021,379.950012,290.899994,415.049988,451.559998
9/1/2021,357.959991,274.040009,394.399994,429.140015
10/1/2021,386.109985,298,422.160004,459.25
11/1/2021,393.820007,299.880005,419.059998,455.559998
12/1/2021,397.05,303.78,432.75,470.6
